time,ammeter_CS1,ammeter_PFP1,flux_loop_1,flux_loop_2,flux_loop_8
0.244,4.574002,-0.5029257,1.0640904e-05,-8.018086e-06,1.5914797e-05
0.245,7.560284,-1.6878264,8.743081e-06,1.6869413e-05,0.00010761776
0.246,7.846677,-1.7713705,-1.9529802e-05,-4.0814277e-05,7.701966e-05
0.247,0.41316485,-1.0015988,1.022521e-05,-4.0807525e-05,7.7009005e-05
0.248,-3.3445103,1.1078825,9.147879e-06,-4.0833802e-05,4.658077e-05
0.249,-2.6897364,2.4233675,-1.907183e-05,-1.1945974e-05,4.649643e-05
0.25,-3.710079,1.236904,-4.957167e-05,-1.1970737e-05,0.00010761641
0.251,-4.676999,1.3890073,-1.993439e-05,-1.196687e-05,0.0001076145
0.252,-3.0689695,0.6136008,-2.0833024e-05,-1.1988769e-05,4.665531e-05
0.253,3.9452188,-0.6149926,3.939978e-05,-1.1957676e-05,4.6570993e-05
0.254,6.999665,-0.119332455,3.5507124e-05,-1.1952279e-05,-1.0218755e-05
0.255,5.8844433,-0.30129406,3.9122464e-05,-8.1991975e-06,-0.00010597754
0.256,5.6002235,-2.5539649,3.9569164e-05,-1.19531705e-05,-4.4966135e-05
0.257,-0.40301374,0.9778784,1.0002664e-05,1.6901697e-05,-4.4950608e-05
0.258,-2.3534799,-0.52467394,9.453413e-06,-6.968187e-05,-1.4382852e-05
0.259,-0.5513846,0.7786636,3.9796145e-05,-6.966072e-05,-4.4954682e-05
0.26,0.5352916,-0.465708,-1.9311394e-05,-4.0807266e-05,-7.5452546e-05
0.261,-3.860115,1.413336,-1.9567653e-05,-1.19567e-05,-0.00010594162
0.262,-4.445943,1.1659963,-1.9297298e-05,-4.0806684e-05,-4.4917135e-05
0.263,-1.0294173,0.99382627,-2.0958121e-05,1.6866232e-05,-1.4266952e-05
0.264,2.74885,-1.5891112,-4.9528106e-05,-4.0824736e-05,1.6192376e-05
0.265,5.4175787,-1.728286,1.000387e-05,-4.0810814e-05,7.719512e-05
0.266,7.118429,-0.22298527,3.981916e-05,-4.0802584e-05,7.718001e-05
0.267,1.9258678,0.17803504,6.423115e-05,1.6898945e-05,7.722599e-05
0.26799999999999996,-2.5258555,0.34962237,3.9302293e-05,-1.1958287e-05,1.6202093e-05
0.26899999999999996,-3.4352784,1.2125363,-1.880515e-05,1.6919694e-05,4.6665216e-05
0.26999999999999996,-3.8685412,0.64916474,3.8031736e-05,7.0481365e-05,0.00010786796
0.27099999999999996,-4.6008577,1.9744068,-1.9729294e-05,-1.1959476e-05,0.00010778785
0.27199999999999996,-5.082411,0.99180555,6.130317e-06,-7.726953e-06,4.6711408e-05
0.27299999999999996,2.5621157,-0.25659445,-1.8076675e-05,-1.1918748e-05,4.664891e-05
0.27399999999999997,6.5652766,-0.65521,-1.8739787e-05,1.2590256e-05,-1.432774e-05
0.27499999999999997,7.9398217,-1.442433,-1.8882243e-05,-4.0794974e-05,-7.534295e-05
0.27599999999999997,7.327422,0.90144664,3.08184e-06,-1.20076675e-05,-7.512306e-05
0.27699999999999997,0.94417423,0.47714123,-1.9391178e-05,-1.195048e-05,-7.5286356e-05
0.27799999999999997,-0.5703242,0.30918565,6.364124e-05,-1.1965463e-05,-4.471362e-05
0.27899999999999997,-1.6955935,0.86222154,6.895534e-05,-4.0809577e-05,-4.474201e-05
0.27999999999999997,0.103457995,1.6537381,3.938585e-05,-4.0811545e-05,-7.5243865e-05
0.28099999999999997,-3.299135,2.7065094,1.0060294e-05,1.6905953e-05,-7.524621e-05
0.282,-4.195462,1.1893743,9.92316e-06,1.6902712e-05,-4.470901e-05
0.283,-0.18961257,-0.03292592,9.42902e-06,-1.1966041e-05,-1.4145339e-05
0.284,4.8248367,0.24058233,1.0113149e-05,-4.0805884e-05,7.736616e-05
0.285,6.2907023,-2.6367638,4.0453433e-05,-4.0784795e-05,7.7312114e-05
0.286,5.173128,-2.4530056,-1.9356494e-05,-1.1948565e-05,7.738393e-05
0.287,0.13455375,-0.85533106,-1.867532e-05,-4.0788484e-05,7.734285e-05
0.288,-2.6417756,-1.7985946,-2.0637217e-05,-6.969317e-05,1.6462656e-05
0.289,-3.8380153,-1.4260471,-2.3675339e-05,1.690108e-05,4.691729e-05
0.29,-3.2520409,-0.12384037,-1.9976416e-05,-6.967674e-05,0.00010798531
0.291,-4.242712,0.022814156,3.9499893e-05,-1.195072e-05,0.00010795709
0.292,-5.832419,0.9829256,9.81661e-06,1.6901286e-05,4.6946025e-05
0.293,2.4728966,1.5057946,3.9515024e-05,1.690665e-05,4.6939575e-05
0.294,6.23583,0.5864398,3.9258506e-05,1.6900483e-05,-4.4584827e-05
0.295,7.6374035,-0.55068517,1.0103149e-05,-6.966156e-05,-7.5117394e-05
0.296,6.5474644,-1.9278961,3.9621205e-05,-6.9660615e-05,-7.511047e-05
0.297,0.27261958,-0.2466583,4.018774e-05,-6.9646616e-05,-7.514305e-05
0.298,-0.581915,-0.47245857,9.860605e-06,-4.0810413e-05,-4.455352e-05
0.299,-1.3100266,-0.50324994,1.0542954e-05,-6.587998e-05,-4.459469e-05
0.3,0.8016133,1.1171981,9.403503e-06,-4.082138e-05,-0.000105535866
0.301,-1.5754606,1.7489653,-2.0274047e-05,1.6887496e-05,-7.499461e-05
0.302,-3.844209,2.8820763,-1.9242447e-05,4.5769615e-05,-4.454408e-05
0.303,-1.3881401,0.40460506,4.0524556e-05,-1.1924193e-05,-1.4076256e-05
0.304,3.4398773,-0.7627465,6.88131e-05,-1.1953372e-05,1.6539541e-05
0.305,5.629929,-1.2717416,6.897178e-05,-1.1949366e-05,7.75723e-05
0.306,6.609027,-0.27185434,9.391321e-06,1.6892523e-05,4.7109555e-05
0.307,0.81523174,1.9327245,3.9851948e-05,-6.965366e-05,7.756413e-05
0.308,-2.2234476,2.1856337,1.0459811e-05,-1.1937823e-05,1.6531629e-05
0.309,-3.6185884,1.1429555,-1.9632856e-05,1.6904152e-05,4.710372e-05
0.31,-5.0011187,1.2835283,-1.9185436e-05,-1.194153e-05,0.00010811522
0.311,-3.4818854,-0.03588987,1.0689325e-05,-4.078857e-05,0.00010809569
0.312,-4.3992643,0.7475262,1.06625e-05,-6.9645845e-05,4.7071862e-05
0.313,2.3575203,-0.12374426,-1.9427576e-05,-4.0803832e-05,1.6608661e-05
0.314,6.6028776,-1.0013806,-4.7763202e-05,-4.0775572e-05,-1.3984789e-05
0.315,6.618056,0.090628475,6.8979236e-05,-1.5799767e-05,-0.00010543947
0.316,7.125548,0.16702129,7.025177e-05,-1.1916702e-05,-7.50069e-05
0.317,2.5541887,-0.83024335,7.022571e-05,-1.5888452e-05,-0.00010551304
0.318,0.171444,-0.6662079,3.9606388e-05,-1.1944912e-05,-1.3866748e-05
0.319,-0.018273102,0.92097014,4.3934182e-05,1.691861e-05,-4.439502e-05
0.32,1.5033247,0.56558454,1.0136167e-05,1.6912432e-05,-7.4884134e-05
0.321,-1.042905,0.7947445,9.770548e-06,-6.966663e-05,-7.4847594e-05
0.322,-3.3748407,2.1900625,-1.9686486e-05,-4.080911e-05,-4.4322587e-05
0.323,-1.3744739,0.3534253,-2.5107616e-05,-1.1958641e-05,-1.37762645e-05
0.324,4.158884,-0.54072654,9.758339e-06,-1.1953114e-05,-1.3783205e-05
0.325,6.3877463,-0.032446913,-4.406059e-05,-4.0791652e-05,0.00010824204
0.326,6.847506,0.75118375,-4.9081827e-05,1.6907032e-05,7.777893e-05
0.327,-1.469509,-0.21554102,-4.845737e-05,-1.1934312e-05,7.774205e-05
0.32799999999999996,-2.8720236,-0.976162,9.859246e-05,-1.1943298e-05,1.6743936e-05
0.32899999999999996,-5.5707035,-0.44218338,1.5770001e-05,4.5812787e-05,4.7142352e-05
0.32999999999999996,-3.8644822,1.9796947,6.970971e-05,1.692844e-05,0.000108270986
0.33099999999999996,-4.438639,0.42476434,4.0316496e-05,7.464426e-05,0.00010827366
0.33199999999999996,-4.117492,-0.29813892,4.088332e-05,1.6944796e-05,4.720581e-05
0.33299999999999996,2.5214243,-1.268571,3.968376e-05,-4.0797964e-05,4.7304187e-05
0.33399999999999996,7.2091675,-1.9359535,1.0296671e-05,-4.0795465e-05,-1.37288425e-05
0.33499999999999996,7.3088856,-0.799458,-4.9219278e-05,-4.0808758e-05,-0.00010523153
0.33599999999999997,5.6299043,0.8342677,1.0899162e-05,-1.1923741e-05,-4.4272263e-05
0.33699999999999997,0.89997923,-0.23308071,-1.9191513e-05,1.6918284e-05,-7.473547e-05
0.33799999999999997,-1.2814455,0.80812556,-7.312983e-05,1.6943663e-05,-4.428489e-05
0.33899999999999997,-2.6529043,-0.1473553,3.937618e-05,-4.080479e-05,-4.4169286e-05
0.33999999999999997,-1.1461174,-0.30740628,6.9777554e-05,1.6931286e-05,-0.00010526296
0.34099999999999997,-2.054535,0.56344885,4.1095856e-05,1.695107e-05,-7.479555e-05
0.34199999999999997,-3.2354538,0.105120525,4.030922e-05,1.6931916e-05,-4.421019e-05
0.34299999999999997,0.8225254,-0.6835149,1.0802314e-05,4.5788205e-05,-4.4199085e-05
0.344,4.3044295,-0.07607556,1.1304226e-05,-1.1912868e-05,1.6808426e-05
0.345,6.593479,-1.8622766,-1.8311228e-05,-3.600312e-05,0.00010838038
0.346,5.676326,-0.813092,-1.4333519e-05,-4.078183e-05,7.7900135e-05
0.347,0.2647158,0.26802438,9.951863e-06,-1.1945647e-05,7.7972094e-05
0.348,-1.9759573,0.084045574,-1.9086532e-05,-6.526918e-05,1.6913356e-05
0.349,-3.1094162,1.0045044,-1.8988952e-05,-1.1932095e-05,4.74331e-05
0.35,-2.8334205,1.973846,1.04117e-05,-1.1934025e-05,0.000108483975
0.351,-3.2065675,0.9347321,-1.499166e-05,-1.6065766e-05,0.00010850359
0.352,-3.544337,0.22066009,6.9939383e-06,-8.044377e-06,7.3845695e-05
0.353,2.9200206,0.68916124,-1.8844477e-05,-1.1928081e-05,4.7460097e-05
0.354,6.9238467,-0.42211026,1.0854249e-05,1.6934055e-05,-4.4099226e-05
0.355,5.8759565,-1.483405,-1.4080634e-05,1.693648e-05,-7.461438e-05
0.356,7.070419,-0.8555383,1.0926115e-05,-1.1920711e-05,-7.46033e-05
0.357,2.7322376,2.0116904,1.10226e-05,-6.9631686e-05,-7.460103e-05
0.358,0.23381655,1.1185229,1.1234286e-05,-4.4879656e-05,-1.3572094e-05
0.359,-0.5733765,0.42668325,1.03911525e-05,-9.850366e-05,-4.9021543e-05
0.36,2.4104724,1.129619,-1.7948087e-05,-4.0762014e-05,-0.000105128325
0.361,-0.24663022,1.5623424,-1.8257406e-05,-1.1912749e-05,-7.457846e-05
0.362,-3.5305526,3.2344673,-1.8926066e-05,-4.078574e-05,-4.400185e-05
0.363,-1.2226218,1.2384435,-1.7596625e-05,-3.592876e-05,-1.3573403e-05
0.364,4.030492,0.70878357,-1.8441564e-05,-4.077363e-05,1.701638e-05
0.365,6.950614,-0.3337763,-4.3533983e-05,-1.1911609e-05,7.804524e-05
0.366,6.9953575,-0.37446037,4.1421194e-05,-8.05669e-06,7.800403e-05
0.367,0.66744775,2.3198051,4.122295e-05,1.6957265e-05,5.1960258e-05
0.368,-2.8273764,2.117969,4.1084048e-05,-7.212917e-06,1.7012786e-05
0.369,-2.061809,0.51952356,-1.9316532e-05,4.5775738e-05,4.7645954e-05
0.37,-3.8806992,0.45219865,4.0686577e-05,-6.962575e-05,0.00010861392
0.371,-3.6848383,1.1959139,-1.847933e-05,-4.0773728e-05,0.00010863798
0.372,-4.3227205,1.0206301,-1.80897e-05,-4.0764062e-05,4.7583264e-05
0.373,1.7061982,-0.5806562,-1.864305e-05,-4.07775e-05,4.7633726e-05
0.374,7.501886,-1.9942886,-4.814531e-05,-1.1921098e-05,1.7126935e-05
0.375,7.3355703,-2.7077832,-1.7802577e-05,-4.0756673e-05,-0.00013551529
0.376,7.4836144,-1.6290367,-4.836804e-05,-4.0783045e-05,-4.387299e-05
0.377,0.5617506,0.2733977,-4.545976e-05,1.700182e-05,-7.459682e-05
0.378,-0.38493493,0.7569254,4.080467e-05,-1.1908443e-05,-1.3389915e-05
0.379,0.1851869,-0.09888684,4.160157e-05,-1.18888e-05,-4.3957178e-05
0.38,1.3966869,-0.071697645,4.1523497e-05,4.5822893e-05,-0.000104977065
0.381,-0.28967458,0.21188554,3.5203753e-05,-6.9003495e-06,-0.0001048793
0.382,-2.8346243,0.87021595,3.7005557e-05,-6.961639e-05,-4.3885047e-05
0.383,-0.20671238,-1.0418315,-1.7510281e-05,-6.9605296e-05,-1.3391242e-05
0.384,3.8743792,-0.7313413,1.217437e-05,-4.0743536e-05,4.763858e-05
0.385,5.136985,-0.21328795,-1.7731889e-05,-4.5156274e-05,7.819685e-05
0.386,4.7460647,0.39312956,7.1442996e-06,-6.9622234e-05,7.824218e-05
0.38699999999999996,-1.9778458,1.6834297,-1.6255004e-05,1.6996155e-05,7.810619e-05
0.38799999999999996,-2.6791062,2.8826957,-1.7970338e-05,-4.075924e-05,1.7207714e-05
0.38899999999999996,-2.521918,1.9862204,-1.7468312e-05,1.6966665e-05,4.7697464e-05
0.38999999999999996,-3.2989914,0.43881613,-1.7312866e-05,-4.0742896e-05,0.000108730615
0.39099999999999996,-3.3234181,0.07809589,4.0866416e-05,-6.961885e-05,0.00010879857
0.39199999999999996,-2.5554874,-0.021061152,1.0599406e-05,-6.525386e-05,7.834834e-05
0.39299999999999996,3.5262034,0.36300263,1.2620052e-05,-6.9588285e-05,7.820793e-05
0.39399999999999996,5.6045346,-0.26182064,1.1083311e-05,-4.0769082e-05,-4.3739085e-05
0.39499999999999996,5.6272845,-0.018276427,1.2763538e-05,-6.958453e-05,-7.437185e-05
0.39599999999999996,7.173916,-1.4426236,-1.7037906e-05,-4.073545e-05,-4.3821303e-05
0.39699999999999996,2.0243385,0.09697478,-2.2384622e-05,-4.0738698e-05,-7.431928e-05
0.39799999999999996,-2.3651586,1.7091609,-1.7490993e-05,-4.0746312e-05,-4.376885e-05
0.39899999999999997,-1.3681374,1.1027745,1.1148912e-05,-6.962362e-05,-7.421441e-05
0.39999999999999997,0.96080905,1.3639848,-1.6959466e-05,-4.073305e-05,-0.00010482451
0.40099999999999997,-2.7989397,1.250121,-1.6499405e-05,-1.1864937e-05,-7.433169e-05
0.40199999999999997,-3.213276,0.82855743,-1.8102208e-05,-3.253047e-05,-4.3685814e-05
0.40299999999999997,-0.9673736,0.55028784,7.131975e-05,-4.073695e-05,-4.3748245e-05
0.40399999999999997,4.139693,0.92259556,4.5666424e-05,-9.846236e-05,4.7850528e-05
0.40499999999999997,6.120949,1.1010575,4.1208248e-05,-6.960882e-05,7.838752e-05
0.40599999999999997,6.183988,0.35404208,1.2110958e-05,-4.074248e-05,7.836825e-05
0.407,0.17030104,2.174739,1.1332272e-05,-4.0761443e-05,7.843542e-05
0.408,-0.02053117,0.62350017,4.0903975e-05,-6.961592e-05,1.7403267e-05
0.409,-3.9466717,0.7739295,-1.7671526e-05,-4.0749434e-05,4.7901096e-05
0.41,-3.5766156,0.14538097,-1.7637985e-05,-4.074849e-05,0.00010894329
0.411,-3.6020963,1.1344059,-4.266713e-05,-1.18879525e-05,0.00010894153
0.412,-3.0778239,0.4288819,1.2444555e-05,-1.1876872e-05,4.788253e-05
0.413,2.8169258,0.2593861,-1.7000288e-05,4.5837704e-05,1.7371485e-05
0.414,5.236168,-0.4367084,-4.3161606e-05,1.696332e-05,-1.3082991e-05
0.415,5.4513254,-0.41474563,7.15268e-05,-4.0730458e-05,-7.416806e-05
0.416,4.9590654,-2.1581035,7.150553e-05,-9.844433e-05,-4.3639455e-05
0.417,-0.013777837,-0.14699541,4.2173797e-05,-6.958374e-05,-7.415894e-05
0.418,-0.6440452,0.15935323,1.2490157e-05,-4.073177e-05,-1.309953e-05
0.419,-2.2370918,0.5107853,4.271518e-05,-6.957024e-05,-4.3662632e-05
0.42,0.4649472,-0.0054394994,-1.7331275e-05,-4.0739793e-05,-0.00010460837
0.421,-1.2753308,0.01794187,-1.6592092e-05,-1.1864838e-05,-0.00010465376
0.422,-2.3739455,1.2475944,3.888505e-05,-6.9571455e-05,-1.311199e-05
0.423,-1.8769556,-0.41567603,-1.6160104e-05,-4.0710744e-05,-1.3114236e-05
0.424,3.0124276,-1.1661047,1.2888472e-05,-4.07213e-05,-1.3072498e-05
0.425,6.980538,0.86984247,-1.6499904e-05,-1.1862106e-05,0.00010900032
0.426,6.4612994,1.0574698,-4.535673e-05,1.701015e-05,4.7927966e-05
0.427,-0.006675112,2.7263312,-4.7382273e-05,1.6960641e-05,5.2626347e-05
0.428,-2.5492916,-0.054420814,4.210333e-05,-9.84409e-05,1.7502893e-05
0.429,-3.775626,0.43228358,-1.7236089e-05,-6.959313e-05,4.8057373e-05
0.43,-6.4520946,0.8913042,4.1946718e-05,-6.958776e-05,0.00010908616
0.431,-5.5842586,1.3766538,4.2626958e-05,-6.9570975e-05,0.00010904515
0.432,-5.6678867,0.9648793,-1.7182512e-05,-4.0734725e-05,4.808168e-05
0.433,2.46959,0.26394495,4.31707e-05,-6.955742e-05,4.7988437e-05
0.434,4.558065,0.67258424,1.2548393e-05,-6.9585185e-05,-1.2952999e-05
0.435,7.706544,-1.1086638,-1.695733e-05,-4.0728853e-05,-0.000104494684
0.436,5.5394735,-2.0611799,-1.6274736e-05,-1.1855285e-05,-4.3500768e-05
0.437,1.810611,-0.24801804,-1.6418096e-05,-6.957214e-05,-4.348071e-05
0.438,-1.7664996,1.134101,-4.5803878e-05,1.7000617e-05,-1.2960987e-05
0.439,-0.7825131,0.8213063,-1.6168211e-05,-4.0709045e-05,-4.7857386e-05
0.44,-0.5493552,-0.31895265,-1.7539489e-05,-9.8455996e-05,-0.00010440437
0.441,-3.3092978,-0.3113998,1.2399457e-05,-6.9588e-05,-7.391116e-05
0.442,-4.0387216,0.6426556,1.3135952e-05,-7.430696e-05,-4.3438744e-05
0.443,-0.64572996,-1.1855958,1.3289449e-05,-4.0709223e-05,1.7594602e-05
0.444,3.8017812,1.0381005,1.2739402e-05,-4.072258e-05,4.302992e-05
0.445,5.976922,1.1272285,1.2950169e-05,-6.957403e-05,0.00013970902
0.446,6.172124,1.0297894,-2.0294176e-05,-4.070616e-05,7.8649784e-05
0.44699999999999995,-0.31518257,1.2880424,-1.4993412e-05,-4.0679315e-05,7.857833e-05
0.44799999999999995,-2.3269422,1.2509049,-1.7531836e-05,-1.1884664e-05,1.7740887e-05
0.44899999999999995,-2.7822516,1.1968633,-4.645791e-05,1.6985896e-05,7.874402e-05
0.44999999999999996,-2.9498608,-0.39726117,-1.6290955e-05,-1.1854024e-05,0.00010922053
0.45099999999999996,484.3045,-0.13787669,0.0006918922,0.00039215424,0.00010918841
0.45199999999999996,872.6754,1.3150518,0.0020170226,0.0013155293,4.828587e-05
0.45299999999999996,1212.8163,-0.5861846,0.003845618,0.0024986698,1.7735496e-05
0.45399999999999996,1518.9878,0.2668337,0.0057624234,0.003970372,-0.00010434967
0.45499999999999996,1799.6871,0.5068238,0.007826477,0.005644067,-0.00013486929
0.45599999999999996,2062.9585,0.89330703,0.010038479,0.0074332017,-0.00010439273
0.45699999999999996,2312.952,0.08702419,0.012248899,0.009308868,-0.000104316416
0.45799999999999996,2553.5127,2.3605485,0.014514881,0.01118455,-7.377062e-05
0.45899999999999996,2788.76,2.8225222,0.01678961,0.0130313905,-0.00013482483
0.45999999999999996,3016.699,3.457881,0.019090828,0.014993685,-0.00013492242
0.46099999999999997,3235.95,0.8196297,0.021330325,0.016927054,-0.00013481594
0.46199999999999997,3456.044,1.4132255,0.023541506,0.018860454,-0.00010427851
0.46299999999999997,3672.2766,-0.6077554,0.0257531,0.020793863,-0.0001042891
0.46399999999999997,3886.2495,-0.35616046,0.027964693,0.022669556,-1.2747283e-05
0.46499999999999997,4091.37,0.5303267,0.030086307,0.024545217,1.7872904e-05
0.46599999999999997,4292.353,0.85529,0.032321915,0.026392031,1.793188e-05
0.46699999999999997,4482.318,2.1334167,0.03439203,0.028238904,1.7816259e-05
0.46799999999999997,4673.668,3.0694466,0.036455613,0.030056871,-4.318588e-05
0.469,4866.7856,2.5047717,0.038460348,0.031845983,-1.2644422e-05
0.47,5052.5776,2.1684356,0.040465485,0.033606254,4.838494e-05
0.471,5234.636,2.4022233,0.04244115,0.035337664,4.8378573e-05
0.472,5416.8037,1.9377272,0.044357896,0.037126787,-1.2667442e-05
0.473,5599.64,0.59913945,0.046241358,0.038771644,-4.3247986e-05
0.474,5777.192,0.93332547,0.04810277,0.04047013,-7.371101e-05
0.475,5948.373,-0.17965278,0.04993095,0.04209016,-0.00019578332
0.476,6113.8657,1.0198668,0.051729113,0.04367727,-0.00013471098
0.477,6273.3687,1.6920644,0.053469017,0.04517783,-0.00013472607
0.478,6433.343,1.645593,0.055207446,0.046736065,-7.3596944e-05
0.479,6590.6064,-0.13187844,0.05694794,0.048207782,-0.00013469065
0.48,6746.492,-0.72032666,0.058573596,0.04970832,-0.00016515389
0.481,6897.3257,-0.7408545,0.060191337,0.051266603,-0.000165199
0.482,7047.94,1.2555826,0.0618425,0.052651722,-0.00013467495
0.483,7198.215,0.8018574,0.063345596,0.054065686,-0.0001041032
0.484,7345.7104,0.69077355,0.06488039,0.05545475,-4.3178385e-05
0.485,7489.3076,1.2389051,0.06632352,0.056807082,1.7985407e-05
0.486,7625.5854,0.84051985,0.06779812,0.058134504,1.7966015e-05
0.487,7755.655,2.5631948,0.069214165,0.059433077,1.7916094e-05
0.488,7884.647,1.4875149,0.07062851,0.06067389,-4.3042844e-05
0.489,8013.3765,1.6031691,0.071956106,0.061972465,-1.2575056e-05
0.49,8138.7593,1.2164687,0.07337104,0.06312673,4.8492882e-05
