time,ammeter_CS1,ammeter_PFP1,flux_loop_1,flux_loop_2,flux_loop_8
0.491,8262.77,1.2435482,0.07469851,0.06430987,4.8451886e-05
0.492,8388.697,3.086712,0.07596596,0.06546413,-1.2546174e-05
0.493,8512.365,1.4052434,0.07723364,0.06656468,-1.2526251e-05
0.494,8630.894,-0.021096295,0.07841229,0.06771494,-0.00013453339
0.495,8745.69,1.3242834,0.07959322,0.068811536,-0.00016515756
0.496,8855.846,0.105425276,0.0807435,0.069850385,-0.00013465933
0.497,8958.504,0.59161025,0.081863,0.070889205,-0.00016510073
0.498,9062.574,0.44288266,0.08295342,0.07192804,-7.350198e-05
0.499,9165.603,0.9508312,0.08409944,0.072851464,-0.00013456072
0.5,9265.893,0.6303747,0.085017405,0.07386542,-0.00013452386
0.501,9355.602,-4.453892,0.08619692,0.07521771,-0.00019556092
0.502,9438.175,-7.669507,0.08746526,0.07694913,-0.00016507138
0.503,9521.097,-7.751851,0.08882139,0.07873379,-0.00016505134
0.504,9601.669,-8.175375,0.09023674,0.0807005,-0.00013453186
0.505,9678.401,-5.6032414,0.09167717,0.08286475,-1.2415401e-05
0.506,9748.087,-5.28937,0.09300833,0.084942445,-7.348311e-05
0.507,9809.918,-3.7751834,0.094447896,0.08704898,-4.2928208e-05
0.508,9875.173,-3.7835293,0.09586837,0.08906464,-0.00013450437
0.509,9939.61,-4.7156525,0.097194806,0.09108893,-0.00013446758
0.51,10003.584,-6.095943,0.09857972,0.09316659,-4.284277e-05
0.511,10066.899,-4.384329,0.09990731,0.09510001,-4.289279e-05
0.512,10127.699,-3.852266,0.10117517,0.09703341,-9.9106495e-05
0.513,10190.756,-5.9103847,0.102443144,0.09890911,-0.00016495875
0.514,10252.264,-6.013218,0.10368164,0.10072708,-0.00016496048
0.515,10308.96,-5.2887053,0.104920015,0.10240077,-0.0002815769
0.516,10358.931,-5.789643,0.10615846,0.104132175,-0.0002565041
0.517,10407.757,-6.419064,0.10724875,0.10585915,-0.00026112158
0.518,10455.608,-7.7353163,0.10831093,0.10745071,-0.00019545917
0.519,10503.741,-5.8255725,0.10943167,0.10903784,-0.00025650987
0.52,10550.491,-6.044309,0.11040492,0.11056726,-0.00028703845
0.521,10596.477,-6.774414,0.1113477,0.11206778,-0.00028697526
0.522,10640.81,-4.837328,0.11229299,0.11342409,-0.00022606313
0.523,10686.452,-5.6232276,0.11317743,0.114809215,-0.00019138778
0.524,10728.176,-5.9116335,0.11414958,0.11605004,-0.00013997375
0.525,10771.291,-4.7103133,0.11494415,0.11734856,-7.3268326e-05
0.526,10807.572,-4.163435,0.11574103,0.118527174,-7.3318326e-05
0.527,10839.111,-3.0505676,0.116536856,0.11962824,-7.767784e-05
0.528,10872.231,-3.8627002,0.117363095,0.12069596,-0.00010384857
0.529,10904.446,-3.1320584,0.11801249,0.12179254,-7.337671e-05
0.53,10934.993,-1.1556606,0.11871927,0.12280251,-4.2787087e-05
0.531,10963.379,-1.0557745,0.11936738,0.123725906,-4.273719e-05
0.532,10995.833,-0.21039551,0.119986586,0.12464932,-7.324771e-05
0.533,11028.085,-0.83861417,0.12057706,0.1255439,-7.329742e-05
0.534,11057.653,-0.35044563,0.12110794,0.12638076,-0.00019010395
0.535,11083.942,0.61390764,0.121402,0.12724644,-0.00019530233
0.5359999999999999,11107.827,-0.12819578,0.12211024,0.1276793,0.00029294268
0.5369999999999999,11129.004,0.7093408,0.12234149,0.12785242,0.00020144862
0.5379999999999999,11150.8,0.56829935,0.12249291,0.12765042,0.0002624907
0.5389999999999999,11174.651,0.4140913,0.122586,0.12710215,0.00020148825
0.5399999999999999,11197.083,-1.6005533,0.122522585,0.12655388,0.00014042517
0.5409999999999999,11219.34,-1.6986322,0.122522384,0.12586132,0.00014044913
0.5419999999999999,11242.282,-0.4977175,0.12237594,0.12505335,0.00017090392
0.5429999999999999,11266.988,-1.2909534,0.12205125,0.124360785,0.00023197611
0.5439999999999999,11291.699,-0.5994748,0.12172659,0.123495065,0.00035407973
0.5449999999999999,11317.025,0.12437742,0.12140231,0.122542806,0.00044563864
0.5459999999999999,11340.4795,-0.44679525,0.12098969,0.12153282,0.00041511902
0.5469999999999999,11354.253,1.429872,0.12066521,0.120320834,0.00047055984
0.5479999999999999,11373.493,0.2896399,0.12019309,0.11922426,0.00041517644
0.5489999999999999,11394.539,-185.90256,0.119634494,0.11818547,0.00047610118
0.5499999999999999,11413.225,-409.94818,0.11922094,0.1169446,0.0005372036
0.5509999999999999,10319.79,-620.2199,0.11727508,0.11382808,0.00059824117
0.5519999999999999,9450.441,-771.3789,0.1135019,0.108403035,0.0005676736
0.5529999999999999,8677.442,-891.682,0.10875355,0.10188618,0.0005677849
0.5539999999999999,7984.847,-997.4806,0.10338809,0.09478707,0.00047619024
0.5549999999999999,7333.0713,-1095.4988,0.09757971,0.0875973,0.00044567976
0.5559999999999999,6885.021,-1185.9077,0.091477156,0.07992143,0.00050667406
0.5569999999999999,6379.7573,-1266.8927,0.08525542,0.072566494,0.00047620654
0.5579999999999999,5830.1606,-1356.2628,0.079182565,0.065810494,0.0005371838
0.5589999999999999,5323.384,-1455.1365,0.0732551,0.05928884,0.00047624158
0.5599999999999999,4860.2256,-1559.9991,0.06744731,0.053200085,0.000476205
0.5609999999999999,4419.72,-1669.0497,0.061757177,0.047486454,0.00047618974
0.5619999999999999,4001.187,-1780.8344,0.056273315,0.041945964,0.0005067012
0.563,3587.7305,-1894.5964,0.050906386,0.036554277,0.0005372867
0.564,3186.766,-2011.6886,0.045689523,0.03149985,0.0005981937
0.565,2803.1912,-2129.5837,0.040734384,0.02662852,0.0006593702
0.566,2500.5457,-2242.7598,0.036165003,0.022153893,0.00059829385
0.567,2196.776,-2356.883,0.031889938,0.01799487,0.0006288094
0.568,1894.1296,-2470.6423,0.02790948,0.0140126385,0.00056778936
0.569,1591.8318,-2582.5518,0.024075735,0.010290099,0.0006594098
0.57,1281.5656,-2692.3574,0.020361861,0.006740749,0.00066501263
0.571,972.19696,-2798.526,0.016852742,0.0032237265,0.0006288624
0.572,667.0792,-2901.6672,0.013345258,-0.00012713992,0.0006031727
0.573,372.71777,-3001.7708,0.009924997,-0.003359097,0.00053724955
0.574,79.494835,-3100.2068,0.0066217426,-0.0065910765,0.00050681666
0.575,-197.93835,-3195.504,0.0034123638,-0.0097075915,0.00044574865
0.576,-470.87482,-3285.759,0.0003413146,-0.01273757,0.00048148702
0.577,-747.91705,-3374.427,-0.002808154,-0.015734151,0.00044577444
0.578,-1024.2275,-3457.2695,-0.005731613,-0.01865318,0.00053733034
0.579,-1295.3899,-3535.603,-0.008679771,-0.021452278,0.00044576678
0.58,-1559.888,-3611.8833,-0.011657587,-0.024164809,0.00041525165
0.581,-1823.5417,-3682.5054,-0.014546129,-0.02696389,0.00044571044
0.582,-2087.5474,-3747.37,-0.017376816,-0.029907282,0.00044573445
0.583,-2341.833,-3817.2173,-0.020382542,-0.032735202,0.00035406716
0.584,-2583.4363,-3884.5925,-0.023068152,-0.035736367,0.00041530022
0.585,-2821.4062,-3949.272,-0.02601537,-0.038593154,0.00050677254
0.586,-3046.8816,-4007.969,-0.028168097,-0.041045986,0.0004762923
0.587,-3279.805,-4064.865,-0.02999685,-0.043239117,0.00047187853
0.588,-3500.1992,-4118.758,-0.031587206,-0.045345616,0.00041519676
0.589,-3711.8088,-4171.186,-0.033151068,-0.04725019,0.0005068474
0.59,-3924.0193,-4217.5947,-0.03474371,-0.04889503,0.0005068933
0.591,-4124.9077,-4262.045,-0.03613169,-0.050713062,0.00050706737
0.592,-4323.133,-4301.626,-0.03745508,-0.0525021,0.000445789
0.593,-4512.7754,-4339.5044,-0.039047543,-0.054031514,0.00038873375
0.594,-4705.239,-4373.323,-0.04043663,-0.055701617,0.00032373605
0.595,-4889.532,-4402.8535,-0.041818347,-0.057263456,0.00026268148
0.596,-5069.9478,-4430.2676,-0.043144815,-0.05887942,0.000323702
0.597,-5249.982,-4451.276,-0.044590503,-0.06040885,0.0002672019
0.598,-5422.957,-4469.54,-0.046035722,-0.061822847,0.00032382814
0.599,-5592.4697,-4487.3784,-0.047125723,-0.06343537,0.00026273454
0.6,-5761.7275,-4503.353,-0.048511453,-0.064766206,0.00023222348
0.601,-5927.918,-4515.9233,-0.049867455,-0.066180184,0.00023221258
0.602,-6090.422,-4524.8794,-0.051106878,-0.06762305,0.00026687013
0.603,-6253.2627,-4530.979,-0.05243287,-0.06892158,0.00029328765
0.604,-6423.6074,-4534.107,-0.05358283,-0.07027785,0.00038485555
0.605,-6588.2866,-4537.2197,-0.054850914,-0.07157641,0.0003848842
0.606,-6753.376,-4536.815,-0.05605915,-0.07281723,0.00038484737
0.607,-6917.6772,-4530.132,-0.057296515,-0.07405805,0.00038478474
0.608,-7096.1826,-4527.834,-0.058418293,-0.07529892,0.00035437822
0.609,-7335.7637,-4517.9243,-0.05959745,-0.07584253,-0.0009884029
0.61,-7421.1597,-4493.4683,-0.060835987,-0.07685719,-0.00050009676
0.611,-7386.7217,-4457.3433,-0.06180987,-0.07861747,-0.00019484462
0.612,-7295.759,-4411.116,-0.063254915,-0.08022967,-4.2223557e-05
0.613,-7207.0425,-4361.5493,-0.0646108,-0.081935994,1.879229e-05
0.614,-6665.2925,-4302.406,-0.06590773,-0.08404253,4.9290906e-05
0.615,-6695.4644,-4252.0034,-0.06726502,-0.085769795,7.9893034e-05
0.616,-6827.179,-4209.8154,-0.06844389,-0.087332204,0.00020193537
0.617,-6984.8843,-4170.903,-0.06976988,-0.08868333,0.00017678693
0.618,-7141.0576,-4139.132,-0.07094986,-0.09003998,0.0002629754
0.619,-7291.803,-4108.2295,-0.07207023,-0.091401,0.00020194708
0.62,-7438.084,-4075.8083,-0.073249325,-0.09255526,0.00017141849
0.621,-7589.3516,-4046.0159,-0.07439941,-0.09368068,0.00017144246
0.622,-7734.155,-4017.8757,-0.075460814,-0.09483496,0.00020196693
0.623,-7867.0273,-3990.3032,-0.07649203,-0.09596036,0.00020192175
0.624,-7997.6123,-3961.5518,-0.07746925,-0.09699919,0.00029347654
0.625,-8121.7466,-3932.6338,-0.07849758,-0.09803805,0.00038509272
0.626,-8257.74,-3905.1401,-0.0794697,-0.0991923,0.0003545209
0.627,-8390.412,-3877.9944,-0.08041469,-0.1001446,0.00035464065
0.628,-8512.54,-3849.0864,-0.081208915,-0.101125695,0.00029347753
0.629,-8631.977,-3823.4636,-0.08224522,-0.10196254,0.00032401498
0.63,-8751.199,-3796.8179,-0.08303827,-0.1029437,0.00035463052
0.631,-8871.002,-3765.0024,-0.08395149,-0.10383464,0.00035458058
0.632,-8982.137,-3738.2344,-0.084778465,-0.10470398,0.00032417767
0.633,-9081.205,-3712.0623,-0.0856312,-0.10556527,0.00026298052
0.634,-9190.486,-3686.5889,-0.086398624,-0.10634877,0.00017149934
0.635,-9297.86,-3658.9365,-0.08713599,-0.10724333,0.000110492736
0.636,-9404.791,-3627.6814,-0.0879604,-0.108022444,0.00014093428
0.637,-9509.28,-3597.2246,-0.08872837,-0.108772755,0.00014104557
0.638,-9607.767,-3567.066,-0.089583084,-0.10954765,0.0001715483
0.639,-9710.73,-3543.2866,-0.09037894,-0.11027329,0.00014102421
0.64,-9804.195,-3516.196,-0.09099761,-0.11102355,7.996071e-05
0.641,-9894.399,-3488.4553,-0.091705725,-0.11171612,8.000668e-05
0.642,-9980.806,-3460.0798,-0.092412844,-0.11237982,0.00011049639
0.643,-10067.286,-3458.6538,-0.09285583,-0.11330325,4.9524337e-05
0.644,-10154.856,-3463.071,-0.09344489,-0.113966934,0.00014104023
0.645,-10230.249,-3469.912,-0.09412364,-0.114601806,0.00017161256
0.646,-10309.694,-3475.0364,-0.09477172,-0.11517893,0.00011054438
0.647,-10397.132,-3481.1157,-0.09536085,-0.1157849,0.00014103019
0.648,-10477.75,-3489.1228,-0.095920786,-0.116304316,4.9466405e-05
0.649,-10553.725,-3504.0393,-0.0965119,-0.11682378,8.009946e-05
0.65,-10623.365,-3522.708,-0.09710137,-0.11731433,0.00014112848
0.651,-10690.881,-3542.2146,-0.09763146,-0.1178626,0.00011057387
0.652,-10761.267,-3565.2751,-0.09818712,-0.11832848,8.004563e-05
0.653,-10818.362,-3583.6616,-0.098603785,-0.11878599,8.002642e-05
0.654,-10877.747,-3600.126,-0.09916424,-0.11919,-1.1498118e-05
0.6549999999999999,-10933.97,-3622.4421,-0.09963667,-0.11959401,-0.000102991864
0.6559999999999999,-10994.117,-3641.6406,-0.100132406,-0.120026834,-4.201924e-05
0.6569999999999999,-11059.218,-3661.3108,-0.10063503,-0.120402,-9.868855e-05
0.6579999999999999,-11113.991,-3685.7363,-0.10107758,-0.12077713,-4.1932308e-05
0.6589999999999999,-11166.781,-3711.479,-0.10149061,-0.121181116,-0.000102951904
0.6599999999999999,-11216.761,-3737.0527,-0.10190648,-0.121469684,-0.000102979786
0.6609999999999999,-11265.102,-3761.9812,-0.10240363,-0.121844836,-0.00013346528
0.6619999999999999,-11311.785,-3786.4248,-0.10276104,-0.122133374,-0.000102996935
0.6629999999999999,-11346.387,-3815.3955,-0.10317295,-0.12247963,-0.00010305144
0.6639999999999999,-11383.051,-3843.448,-0.10352767,-0.122883655,1.9095398e-05
0.6649999999999999,-11419.047,-3872.922,-0.10385162,-0.1231145,8.011131e-05
0.6659999999999999,-11455.746,-3903.173,-0.10426076,-0.123374216,1.9130732e-05
0.6669999999999999,-11493.446,-3934.2974,-0.10458916,-0.123662785,4.964603e-05
0.6679999999999999,-11528.76,-3967.152,-0.1048845,-0.12392251,-4.186074e-05
0.6689999999999999,-11557.998,-3999.0193,-0.10523769,-0.1241245,4.463805e-05
0.6699999999999999,-11590.023,-4030.3496,-0.105591595,-0.124355346,8.0188474e-05
0.6709999999999999,-11612.115,-4063.891,-0.10588627,-0.124586195,8.018633e-05
0.6719999999999999,-11634.692,-4099.8843,-0.10618143,-0.12481706,1.9183939e-05
0.6729999999999999,-11645.175,-4137.205,-0.10641667,-0.12504789,1.9147063e-05
0.6739999999999999,-11665.892,-4172.272,-0.106711544,-0.12516332,-4.6752324e-05
0.6749999999999999,-11685.027,-4211.0884,-0.10700677,-0.12539418,-0.00013339253
0.6759999999999999,-11697.084,-4246.6646,-0.107213125,-0.1256539,-0.00010286829
0.6769999999999999,-11722.31,-4282.5156,-0.1073898,-0.12582703,-0.00016390998
0.6779999999999999,-11742.436,-4316.595,-0.10765507,-0.12591359,-7.235487e-05
0.6789999999999999,-11759.03,-4250.4727,-0.10783216,-0.1261156,-0.00013336613
0.6799999999999999,-11772.714,-4160.3096,-0.10806749,-0.12620652,-0.00019443381
0.6809999999999999,-11781.922,-4068.1926,-0.108244754,-0.12631759,-0.00019439652
0.6819999999999999,-11790.705,-3976.8428,-0.1084204,-0.1264092,-0.00016396362
0.6829999999999999,-11793.02,-3890.591,-0.10862794,-0.12646188,-0.00013833022
0.6839999999999999,-11790.323,-3805.3284,-0.108770065,-0.12654842,-7.237083e-05
0.6849999999999999,-11792.083,-3725.3142,-0.10889292,-0.12657729,-1.1289743e-05
0.6859999999999999,-11797.716,-3647.439,-0.10904008,-0.12657729,-7.233591e-05
0.6869999999999999,-11801.576,-3570.9443,-0.10912925,-0.12654844,-4.1755004e-05
0.688,-11798.412,-3498.029,-0.1092172,-0.12660615,-0.00010281796
0.689,-11796.703,-3426.7993,-0.109393716,-0.12654842,-4.1802286e-05
0.69,-11792.497,-3357.4055,-0.1094234,-0.12654842,-1.1260715e-05
0.691,-11787.852,-3289.9993,-0.10942306,-0.12654841,-1.1275908e-05
0.692,-11778.301,-3222.8452,-0.10951225,-0.12643301,-7.22478e-05
0.693,-11761.475,-3160.4434,-0.10960084,-0.1263753,-7.222801e-05
0.694,-11746.816,-3097.1707,-0.109659,-0.12625986,-0.00016383079
0.695,-11733.264,-3038.0596,-0.10965967,-0.12620215,-0.00022480685
0.696,-11720.604,-2979.2063,-0.109718315,-0.12611559,-0.00022482188
0.697,-11712.521,-2920.6128,-0.109718636,-0.12602901,-0.00022478867
0.698,-11696.382,-2864.6248,-0.10974784,-0.12588902,-0.00016376436
0.699,-11681.703,-2809.8147,-0.109748155,-0.12579817,-0.0002247672
0.7,-11665.488,-2757.1326,-0.109718524,-0.12571159,-0.00025528672
0.701,-11646.359,-2704.336,-0.10974737,-0.12553842,-0.00025532363
0.702,-11627.658,-2654.7585,-0.10971751,-0.12530756,-0.000224825
0.703,-11605.684,-2608.423,-0.10960019,-0.12510559,-0.000194253
0.704,-11581.716,-2562.8433,-0.109512046,-0.12484588,-0.00016370267
0.705,-11555.042,-2517.1843,-0.10942244,-0.12452842,-4.1708296e-05
0.706,-11532.563,-2477.1074,-0.10936379,-0.12423988,-0.00016374573
0.707,-11513.509,-2442.0466,-0.10921638,-0.12386474,-0.00016373466
0.708,-11490.834,-2409.852,-0.10906934,-0.12340303,-0.00022473256
0.709,-11464.691,-2379.8943,-0.10894641,-0.12285476,-0.00016365174
0.71,-11436.213,-2353.1975,-0.10874488,-0.122364186,-0.0001331708
0.711,-11405.427,-2324.5564,-0.108509146,-0.121844776,-0.00013315091
0.712,-11371.016,-2297.189,-0.10830225,-0.12129648,-0.00016369662
0.713,-11339.432,-2275.2434,-0.108095646,-0.12077705,-0.00019422083
0.714,-11305.288,-2248.746,-0.10788916,-0.12022877,-0.00025525366
0.715,-11268.891,-2226.0083,-0.10759481,-0.11968051,-0.00037727816
0.716,-11235.3955,-2203.1406,-0.10727038,-0.11907451,-0.00031624045
0.717,-11202.644,-2177.93,-0.10694124,-0.11849737,-0.00031625555
0.718,-11167.159,-2153.4495,-0.10659282,-0.11783369,-0.00025514397
0.719,-11129.335,-2132.4224,-0.1061783,-0.117231265,-0.0003162989
0.72,-11091.244,-2109.4434,-0.10579533,-0.116563946,-0.00034678308
0.721,-11052.714,-2085.7153,-0.10541187,-0.115871385,-0.00034678544
0.722,-11011.294,-2062.973,-0.10497022,-0.11523656,-0.0002856956
0.723,-10963.252,-2041.8429,-0.10452874,-0.114572875,-0.00028562816
0.724,-10915.949,-2021.2274,-0.10411521,-0.113938,-0.00019412085
0.725,-10873.096,-1999.7418,-0.10367204,-0.113303125,-0.00010262622
0.726,-10830.293,-1978.7302,-0.10325987,-0.11263944,-0.00016360712
0.727,-10789.447,-1957.2349,-0.102758944,-0.11197574,-0.00016357437
0.728,-10745.244,-1936.8074,-0.102227375,-0.11131201,-0.00019414628
0.729,-10699.852,-1916.2622,-0.1017846,-0.110648304,-0.0001636568
0.73,-10656.649,-1897.0718,-0.101284854,-0.11001349,-0.00013301913
0.731,-10605.369,-1875.8657,-0.10084167,-0.1093209,-0.00013307769
0.732,-10556.143,-1857.2272,-0.10031127,-0.1086572,-0.00016356264
0.733,-10498.794,-1837.0863,-0.09986874,-0.1079935,-0.00016357335
0.734,-10445.819,-1817.5751,-0.09939783,-0.10727209,-0.0002855715
0.735,-10394.713,-1798.9987,-0.0988658,-0.106666066,-0.00034669566
0.736,-10344.901,-1785.7192,-0.09839418,-0.10594466,-0.00043822904
0.737,-10297.94,-1777.3962,-0.097835526,-0.10519824,-0.0004381048
0.738,-10248.472,-1772.3586,-0.09730294,-0.10429981,-0.0003771978
0.739,-10197.5625,-1769.3066,-0.096654326,-0.10334754,-0.00043822135
0.74,-10145.866,-1767.005,-0.096035935,-0.102342024,-0.00046867182
0.741,-10094.089,-1765.4126,-0.09541696,-0.101298735,-0.00043813
0.742,-10039.708,-1763.911,-0.09470983,-0.10031761,-0.00040756655
0.743,-9980.35,-1800.6564,-0.09397175,-0.09939418,-0.0004076296
0.744,-9926.581,-1851.3682,-0.0932349,-0.098413065,-0.00031604848
0.745,-9872.16,-1902.0924,-0.09258609,-0.09734967,-0.00028553285
0.746,-9824.141,-1952.8284,-0.09187849,-0.09621994,-0.0003465568
0.747,-9778.868,-2001.6202,-0.091140226,-0.09512689,-0.00034663285
0.748,-9727.931,-2052.4795,-0.09043484,-0.09408457,-0.00043801006
0.749,-9676.957,-1973.5391,-0.08970109,-0.09293026,-0.00037706303
0.75,-9627.9795,-1875.1956,-0.08895899,-0.09186255,-0.00034656018
0.751,-9183.73,-1771.4554,-0.08757348,-0.09041972,-0.00040756722
0.752,-8737.106,-1668.7162,-0.08565732,-0.08845747,-0.00043805188
0.753,-8353.148,-1568.0629,-0.083357446,-0.08629321,-0.0004685672
0.754,-8014.206,-1467.5399,-0.080969006,-0.08395581,-0.0005296088
0.755,-7699.218,-1366.7363,-0.078344285,-0.08167611,-0.00068223354
