time,ammeter_CS1,ammeter_PFP1,flux_loop_1,flux_loop_2,flux_loop_8
0.756,-7403.145,-1268.2184,-0.07586798,-0.07910787,-0.00062116113
0.757,-7116.8677,-1170.092,-0.073302165,-0.076539606,-0.00062120194
0.758,-6836.703,-1065.9974,-0.07061942,-0.07405793,-0.000407546
0.759,-6562.932,-958.1822,-0.06799656,-0.07154743,-0.0004074439
0.76,-6295.13,-848.4643,-0.06546017,-0.06897916,-0.00043800697
0.761,-6030.5293,-738.00684,-0.06286546,-0.06646862,-0.0004380046
0.762,-5770.729,-627.51245,-0.060270336,-0.06392921,-0.00040751524
0.763,-5509.4326,-522.4733,-0.057676446,-0.061591834,-0.0003769343
0.764,-5254.0176,-415.0521,-0.055144552,-0.05911015,-0.00031590546
0.765,-5002.1323,-310.3406,-0.052548513,-0.056686148,-0.00019391971
0.766,-4755.6416,-207.18896,-0.050099343,-0.05426223,-0.00031584408
0.767,-4516.343,-103.218796,-0.047621455,-0.051895946,-0.00028540625
0.768,-4275.7676,-15.486412,-0.045150295,-0.04958744,-0.00034633503
0.769,-4039.6516,4.0787873,-0.04284516,-0.04713459,-0.00025485829
0.77,-3804.6133,7.88882,-0.040485494,-0.044854883,-0.00022439934
0.771,-3573.3083,7.6978583,-0.038187146,-0.042604093,-0.00022428419
0.772,-3341.228,5.28569,-0.035946187,-0.040410973,-0.00028532138
0.773,-3106.6555,4.3572874,-0.033645973,-0.038246706,-0.0002853446
0.7739999999999999,-2879.9978,2.9706686,-0.03143438,-0.036082447,-0.00031587307
0.7749999999999999,-2657.5913,1.2358927,-0.029282637,-0.034120202,-0.0004073712
0.7759999999999999,-2438.358,3.6509583,-0.027100405,-0.03210022,-0.00031583814
0.7769999999999999,-2222.4792,1.7891012,-0.02500658,-0.030051379,-0.00032032124
0.7779999999999999,-2006.5006,1.0111607,-0.022856181,-0.02808917,-0.00025467182
0.7789999999999999,-1796.4369,1.8441938,-0.02078931,-0.02621341,-0.00034643552
0.7799999999999999,-1588.5513,2.054363,-0.018784873,-0.024280017,-0.00037690712
0.7809999999999999,-1382.4435,2.5900304,-0.016986122,-0.022466488,-0.00034639554
0.7819999999999999,-1179.221,1.9985564,-0.015365207,-0.020817224,-0.00028529752
0.7829999999999999,-975.78015,0.44377568,-0.013950688,-0.019258976,-0.0002547166
0.7839999999999999,-776.9716,0.10444907,-0.012652521,-0.017873831,-0.00016321799
0.7849999999999999,-580.2593,-0.14450574,-0.011532086,-0.016517565,-0.000102175705
0.7859999999999999,-385.36456,0.32492852,-0.0104702,-0.0153344255,-0.00013271738
0.7869999999999999,-173.98341,1.2102642,-0.009556388,-0.014266731,-0.00013269311
0.7879999999999999,-17.388107,-0.43533522,-0.008730966,-0.013289412,-0.00019370872
0.7889999999999999,0.78222495,1.3133016,-0.008052263,-0.012391033,-0.00013270578
0.7899999999999999,1.4770528,0.83196837,-0.0074341055,-0.011611925,-7.158616e-05
0.7909999999999999,2.333553,0.784007,-0.0068138503,-0.010861623,-7.165725e-05
0.7919999999999999,2.2530546,-0.16545574,-0.0063136956,-0.010226801,-0.00013260299
0.7929999999999999,5.534898,-1.1795459,-0.0059058997,-0.009586801,-0.00013261371
0.7939999999999999,6.416501,-1.3299646,-0.005522314,-0.009014812,-0.00022415083
0.7949999999999999,5.279988,-1.9293264,-0.0051636393,-0.008524249,-0.00031569283
0.7959999999999999,4.015838,-1.3012874,-0.0048092026,-0.008062526,-0.00022417691
0.7969999999999999,-0.58920616,-0.6020922,-0.0045690616,-0.0075719478,-0.0002280962
0.7979999999999999,-1.1489205,0.13366236,-0.004307545,-0.007196813,-0.00016315449
0.7989999999999999,0.176644,-0.6955826,-0.00404338,-0.0069082743,-0.00022900292
0.7999999999999999,-0.7047735,0.048503168,-0.0038055403,-0.006475375,-0.00028526323
0.8009999999999999,-4.016706,0.60804015,-0.003516915,-0.0058693946,-0.0002547001
0.8019999999999999,-5.0331397,0.36962688,-0.003098836,-0.0049171327,-0.00022414097
0.8029999999999999,-5.714057,-0.9596705,-0.0026024317,-0.004085159,-0.00022414293
0.8039999999999999,-2.465387,-1.5889392,-0.002214293,-0.0034454379,-0.0001325704
0.8049999999999999,1.6797601,-2.1990259,-0.0019197096,-0.0028971664,-7.150662e-05
0.8059999999999999,-0.45538676,-1.8539908,-0.0016839148,-0.002464317,-0.0001020088
0.8069999999999999,-2.7668211,-0.08595132,-0.0014736678,-0.002118032,-7.1493334e-05
0.8079999999999999,-3.209191,-0.9268008,-0.0012704786,-0.0018005955,-0.00010203859
0.8089999999999999,-5.550377,0.4931883,-0.0010978802,-0.0015985944,-4.1006155e-05
0.8099999999999999,-5.2340517,-0.28360835,-0.00094554236,-0.0013388726,-1.0512202e-05
0.8109999999999999,-8.203795,-0.27866656,-0.000858112,-0.0011710968,-1.0426961e-05
0.8119999999999999,-4.985594,0.3794001,-0.00073831656,-0.0011079978,-4.1072926e-05
0.813,-0.4648985,-0.16880174,-0.0006502458,-0.0009637234,-4.103516e-05
0.814,-0.010541816,-1.2064282,-0.00056339346,-0.0007906221,-0.00013245975
0.815,-0.3070388,-1.3628565,-0.000444186,-0.00070402055,-0.00022409733
0.816,0.096333966,-1.0496577,-0.00035593234,-0.000617455,-0.00016303803
0.817,-4.6740437,-0.6665973,-0.00032611802,-0.0005597334,-0.00016305306
0.818,-3.5975251,0.4695068,-0.00029648337,-0.00047315934,-0.00013253708
0.819,-4.4675503,-0.70059335,-0.00023712484,-0.00044429296,-0.00016307428
0.82,-5.5780964,-0.72654474,-0.00023223336,-0.00035773887,-0.00019353321
0.821,-6.4693413,1.2798117,-0.00023792965,-0.0003000287,-0.00019351335
0.822,-6.66724,1.8259023,-0.0001789149,-0.00024701847,-0.00013247204
0.823,-4.4416785,-0.3343043,-0.00014851216,-0.00018457783,-0.00013253071
0.824,-2.461839,-0.32185477,-0.00014913558,-0.00024230646,-4.0922358e-05
0.825,-0.5835095,-1.9984627,-0.00014927195,-0.000213453,8.116758e-05
0.826,1.4286464,-0.5461602,-0.0001245003,-0.00021344476,-1.0400349e-05
0.827,-2.4185524,-0.09247939,-0.00012000465,-0.00018917138,-1.0350272e-05
0.828,-3.4272027,-0.28170022,-6.0592396e-05,-0.0001845903,-4.0891344e-05
0.829,-3.0514812,0.5972047,-6.196065e-05,-0.000155767,-1.0262855e-05
0.83,-4.68606,1.0073957,-5.9930026e-05,-9.8003606e-05,5.0631246e-05
0.831,-5.7438626,0.93892896,-1.4539576e-06,-0.000102817605,5.0677194e-05
0.832,-4.4657817,0.30580312,-5.4040247e-05,-6.911337e-05,-1.0485824e-05
0.833,-0.98031265,-1.2919515,-3.074773e-05,-6.915392e-05,2.0164374e-05
0.834,2.5374057,-1.3365444,-6.0605013e-05,-1.1449474e-05,-0.00013238654
0.835,3.600519,-1.0177499,-6.1040206e-05,-4.0316743e-05,-0.00016286255
0.836,1.7140142,-1.1684994,-3.1277017e-05,-4.030979e-05,-0.000101838494
0.837,-0.01863199,0.24970537,-3.072323e-05,-0.00012686633,-0.00016290543
0.838,1.4833033,-0.6777744,-2.9975037e-05,-6.913439e-05,-7.139868e-05
0.839,-1.5647255,-0.54432195,-3.6847403e-05,-0.00012688432,-0.00013231373
0.84,0.102133386,-0.635766,2.8536826e-05,-6.9145346e-05,-0.00016289877
0.841,-3.2372808,1.2761883,2.890898e-05,-6.9136106e-05,-0.00013239923
0.842,-4.8500676,0.034344066,2.8548806e-05,-4.0288076e-05,-0.00010184549
0.843,-0.22500664,0.43257266,-8.97778e-07,-4.0287036e-05,-7.132136e-05
0.844,1.5702946,-0.21041265,2.833089e-05,-6.9149915e-05,-4.0775376e-05
0.845,3.5665963,-0.24317318,2.8288061e-05,-4.029411e-05,5.0790077e-05
0.846,3.0150695,-0.6299683,-5.4854772e-05,-1.1417282e-05,2.0221472e-05
0.847,-1.85845,0.86781585,2.8559407e-05,1.7426264e-05,2.0271262e-05
0.848,-3.1746235,-0.033498313,3.4320774e-07,-1.1399312e-05,-1.0331042e-05
0.849,-3.1290474,0.29006207,-2.064729e-07,-6.912612e-05,2.3944447e-05
0.85,-4.0881724,0.5387159,-3.0707142e-05,-6.9150905e-05,8.1356746e-05
0.851,-5.8468633,1.0068268,-7.821878e-07,-9.799672e-05,8.133349e-05
0.852,-5.9117913,-1.7052985,2.8275379e-05,-4.029359e-05,2.0339465e-05
0.853,1.3626952,-1.3164204,6.150904e-05,-6.915228e-05,2.0355157e-05
0.854,2.0854537,-1.6424471,2.9107081e-05,-4.027298e-05,-0.00010177375
0.855,2.5617166,-2.3804348,2.902933e-05,-4.0274765e-05,-0.00013227615
0.856,4.0451155,-1.6053734,5.7616664e-05,-4.029662e-05,-0.00010168262
0.857,-1.7190187,-0.39597836,2.7992475e-05,-4.0299932e-05,-0.000101662816
0.858,-2.3512888,-0.50841475,2.960783e-05,-1.1403508e-05,-7.125567e-05
0.859,-2.6839237,-0.93864423,2.8773939e-05,-4.0280545e-05,-0.00010170191
0.86,-4.94868,-0.7016823,4.836656e-07,-1.1394449e-05,-0.00013229862
0.861,-5.345334,-0.09554879,-2.9428229e-05,1.7451957e-05,-0.00013225748
0.862,-8.701148,-0.34872693,-2.985992e-05,-6.912873e-05,-7.118094e-05
0.863,-4.1833124,-0.63177013,-2.9471395e-05,-4.0262352e-05,-4.0682728e-05
0.864,-1.3943621,-0.5917542,-2.9551074e-05,-6.912092e-05,2.036791e-05
0.865,0.9617396,-1.7325556,-2.9695804e-05,-4.0267616e-05,0.00010719077
0.866,-1.0261077,-1.3422457,2.9312649e-05,-4.0266517e-05,2.0394542e-05
0.867,-4.8535547,0.07888637,2.9525516e-05,-4.0261184e-05,5.0905735e-05
0.868,-6.1018295,-0.62442136,2.9972838e-05,-1.1393381e-05,2.0364443e-05
0.869,-7.480714,0.06449611,3.112188e-05,-4.0221836e-05,5.0806215e-05
0.87,-9.655289,0.4211848,3.2159203e-08,1.7452438e-05,8.145224e-05
0.871,-6.884075,1.4534061,-2.2189023e-07,4.6303056e-05,8.148051e-05
0.872,-7.1849422,0.52986467,9.302045e-07,1.7474676e-05,5.0886956e-05
0.873,-1.3453555,0.2888039,-3.0156296e-05,4.1601055e-05,4.6053945e-05
0.874,-0.852981,-1.7271934,1.3507218e-06,-4.022827e-05,-7.119582e-05
0.875,1.113157,-1.7270983,1.1580994e-06,-4.0232873e-05,-0.00016272491
0.876,-0.6838372,-0.6168809,-2.8700677e-05,-6.909866e-05,-7.113491e-05
0.877,-2.9903462,-0.15335232,1.172201e-06,-4.023229e-05,-7.1154296e-05
0.878,-4.013765,-0.8405715,2.9580298e-05,-4.025854e-05,-4.0547468e-05
0.879,-4.86508,-1.0600424,6.0036746e-05,-6.909134e-05,-0.00010164523
0.88,-4.821303,-0.923028,2.9827748e-05,-1.1395514e-05,-0.00013209967
0.881,-6.560245,-0.23360373,1.4954182e-06,1.7489592e-05,-0.00013217566
0.882,-8.048456,0.25796032,3.1007556e-05,-6.577645e-06,-7.113319e-05
0.883,-5.2111673,-0.54546356,1.8629598e-06,4.635556e-05,-4.0631352e-05
0.884,-3.3089666,-1.2026365,2.6857731e-05,-7.050451e-06,5.0937328e-05
0.885,0.27590054,-1.3567868,1.6407942e-06,1.7493629e-05,0.00011199208
0.886,-1.9637674,-0.59731525,1.0313381e-06,-6.909141e-05,2.04939e-05
0.887,-4.9170184,0.7484488,1.4777547e-06,-4.022362e-05,8.150533e-05
0.888,-4.347237,0.07497135,7.5381877e-07,-4.0241237e-05,2.0533336e-05
0.889,-5.7136188,0.3233037,-5.759429e-05,-1.1369191e-05,5.1014304e-05
0.89,-6.7868237,-0.22005925,5.5817916e-05,-1.1385377e-05,0.000112108326
0.891,-6.843613,0.19088285,3.1227806e-05,-1.1359907e-05,8.152333e-05
0.892,-5.00878,-0.2517261,1.019825e-06,-1.137752e-05,5.1068873e-05
0.8929999999999999,-1.6271697,-0.5729706,3.130024e-05,1.7498867e-05,2.0501715e-05
0.8939999999999999,-0.15982592,-1.736071,1.5596553e-06,1.7492706e-05,-9.987551e-06
0.8949999999999999,0.17993857,-1.7056117,3.0786727e-05,1.7486524e-05,-0.00016254705
0.8959999999999999,-0.5011053,-0.24407132,3.1239997e-05,-1.1359017e-05,-7.101843e-05
0.8969999999999999,-3.047824,-0.25121713,3.0864056e-05,-1.1368109e-05,-7.098113e-05
0.8979999999999999,-3.9092813,-0.09878394,3.1891374e-05,-4.0199546e-05,-1.0012678e-05
0.8989999999999999,-1.6589689,0.5257679,3.140239e-05,-4.021141e-05,-7.100219e-05
0.8999999999999999,-3.0584161,-0.37242004,1.3682699e-06,-6.90815e-05,-0.000101469486
0.9009999999999999,-5.0036507,-0.3401593,-2.125358e-05,-6.902883e-05,-0.000101619094
0.9019999999999999,-5.342781,0.5423007,-2.6566635e-05,-6.4526634e-05,-4.0530427e-05
0.9029999999999999,-2.3670938,-0.20219165,3.3490705e-05,-1.1303042e-05,-7.1119335e-05
0.9039999999999999,1.0429057,-0.72027075,3.3351334e-05,1.3812314e-05,5.097088e-05
0.9049999999999999,2.0240598,-1.0705882,5.8447215e-05,-1.1292344e-05,0.00011197356
0.9059999999999999,-1.0698164,-0.6214156,3.3726254e-05,1.7559847e-05,2.0444384e-05
0.9069999999999999,-2.4000926,1.2623998,5.7967527e-06,1.759806e-05,5.085607e-05
0.9079999999999999,-3.7942197,0.26966506,6.5417116e-06,1.761643e-05,2.0292708e-05
0.9089999999999999,-4.3740745,0.5003877,7.1075056e-06,1.7630411e-05,5.077773e-05
0.9099999999999999,-7.165427,0.22067119,6.6710645e-06,7.533331e-05,0.00011185477
0.9109999999999999,-5.763397,1.1553454,-2.2761284e-05,-3.5472014e-05,8.1342645e-05
0.9119999999999999,-4.198392,0.5741884,-2.504277e-05,-4.0048355e-05,5.0701998e-05
0.9129999999999999,2.1880078,-0.4982418,8.489623e-06,-1.1192014e-05,5.0712955e-05
0.9139999999999999,3.802827,-1.682015,-5.0090235e-05,-4.0039096e-05,-7.137689e-05
0.9149999999999999,1.8533924,-1.3430202,3.905254e-05,-1.116535e-05,-0.00010193612
0.9159999999999999,0.089178115,-0.6144718,4.0430583e-05,-3.9988194e-05,-7.1511386e-05
0.9169999999999999,-2.029118,-0.03005282,7.1820774e-05,-1.49323005e-05,-0.00010216078
0.9179999999999999,-2.320499,0.37696066,4.1331194e-05,1.7747598e-05,-1.052411e-05
0.9189999999999999,-2.5174198,0.04017068,4.1593103e-05,-1.1102629e-05,-7.15693e-05
0.9199999999999999,-2.7080564,0.060045242,1.2454774e-05,-1.1094035e-05,-0.00010680493
0.9209999999999999,-5.121864,0.27186105,8.729391e-06,1.77737e-05,-0.00010212645
0.9219999999999999,-5.1579847,1.123287,1.3110305e-05,1.7779026e-05,-4.1097683e-05
0.9229999999999999,-2.9120376,0.45606685,1.4382741e-05,2.2854623e-05,-4.118261e-05
0.9239999999999999,-2.3024745,-0.5961517,1.4421592e-05,-3.9902097e-05,2.4806437e-05
0.9249999999999999,1.550964,-1.0942351,1.5513417e-05,-3.9875227e-05,0.00014185811
0.9259999999999999,1.5349362,0.15119117,-1.4694829e-05,-1.1036122e-05,7.671372e-05
0.9269999999999999,-2.6119797,2.1076908,4.089248e-05,1.7833107e-05,8.085798e-05
0.9279999999999999,-3.6184824,-0.13761394,4.510986e-05,-1.1015399e-05,1.980767e-05
0.9289999999999999,-5.1200585,-0.1993058,4.713711e-05,1.7891152e-05,8.070187e-05
0.9299999999999999,-6.2669497,-0.55201757,1.6643406e-05,-1.0990224e-05,0.00011130385
0.9309999999999999,-5.658076,1.1707505,4.6922378e-05,-1.0970634e-05,0.000111254354
0.9319999999999999,-3.0945199,1.4283805,4.831313e-05,1.7920322e-05,5.01254e-05
0.9329999999999999,1.7514436,-0.11216345,-1.1034493e-05,4.676788e-05,1.9645386e-05
0.9339999999999999,2.87787,-1.1549569,-1.0175214e-05,4.678905e-05,-4.1444204e-05
0.9349999999999999,2.9298208,-0.8499208,-1.0776842e-05,7.563117e-05,-0.00013294286
0.9359999999999999,3.7112856,-0.38657144,2.0035513e-05,-3.6086858e-05,-7.1996816e-05
0.9369999999999999,-0.19045384,0.60718644,-8.524683e-06,-1.0971681e-05,-7.5508564e-05
0.938,-1.510954,-0.029705873,-7.679171e-06,-3.9719533e-05,-4.1591582e-05
0.939,-1.6844723,-0.30356807,-8.28364e-06,-1.08775e-05,-7.205493e-05
0.94,-4.810982,-0.39963737,2.1827196e-05,-6.857549e-05,-0.00013312706
0.941,-4.2421513,-0.109761305,2.8333136e-05,-1.083367e-05,-0.00010268551
0.942,-6.980766,0.388589,5.208908e-05,-1.0842742e-05,-4.161317e-05
0.943,-1.1904334,-0.78191227,2.3934168e-05,1.804671e-05,-3.693632e-05
0.944,0.101463005,0.027453642,2.4378443e-05,1.8057715e-05,4.9827016e-05
0.945,1.7415156,-2.2608714,2.4128283e-05,4.690843e-05,0.00014140784
0.946,-0.046063308,-0.5632997,-4.3800574e-06,4.693246e-05,4.9792052e-05
0.947,-1.4847399,0.43405658,-5.0994304e-06,1.8058226e-05,8.0372374e-05
0.948,-1.5061321,0.5145577,-4.822179e-06,-3.964835e-05,1.9326144e-05
0.949,-2.6110363,0.6741601,-2.7401377e-06,-3.959722e-05,8.021628e-05
0.95,-4.3871846,0.8768332,-3.3478245e-05,-3.962782e-05,0.00011083639
0.951,-3.9711196,1.1865854,-3.0859504e-05,-3.956354e-05,0.00011065163
0.952,-4.4852853,0.40010378,-3.105908e-05,-1.0711587e-05,4.9640603e-05
0.953,0.4106451,-0.38095784,2.9406416e-05,1.8181972e-05,4.9539027e-05
0.954,2.8447995,-1.5888581,2.7691929e-05,-1.071668e-05,-7.239486e-05
0.955,4.4350257,-1.3577484,5.7623056e-05,-1.0705613e-05,-0.00013345366
0.956,2.496963,-1.875259,2.9527255e-05,-1.0671475e-05,-7.25121e-05
0.957,0.01408081,-0.27356294,-6.777773e-07,-1.0689016e-05,-4.1931624e-05
0.958,1.046323,0.40588135,3.0016532e-05,1.8197512e-05,-4.201192e-05
0.959,-0.7251204,-0.27548194,3.0108442e-05,1.8199882e-05,-7.252691e-05
0.96,-0.5766768,0.09921629,6.0155853e-06,-4.4576176e-05,-0.0001030508
0.961,-1.7432544,-0.51989585,1.8750972e-06,-1.0625994e-05,-0.00010311831
0.962,-4.034356,-0.056576435,2.0316088e-06,-3.9478768e-05,-4.2085394e-05
0.963,-1.046787,-0.034847356,2.5954744e-06,-3.9464834e-05,-4.211778e-05
0.964,0.4909617,-0.23535495,2.8071213e-06,-3.945953e-05,4.9428807e-05
0.965,3.6591127,-0.6488,3.2739383e-05,1.8265055e-05,0.00014095787
0.966,1.0241703,-0.4447378,3.395576e-05,1.8294975e-05,4.9324244e-05
0.967,-0.19902776,1.3664539,6.4353204e-05,-1.05392955e-05,7.978351e-05
0.968,-1.8680162,0.61834335,3.502462e-05,1.8321402e-05,1.8746292e-05
0.969,-2.8610055,1.6227959,3.5237943e-05,-1.0530017e-05,7.9775e-05
0.97,-4.360537,-0.34681123,5.905488e-06,1.8330584e-05,0.00014080846
0.971,-2.9521239,0.50523406,7.4600653e-06,1.8368792e-05,0.00011018502
0.972,-3.8326254,0.75927335,7.4495e-06,4.7225378e-05,4.9159982e-05
0.973,1.6709428,-0.2770847,-2.3229855e-05,-3.9374e-05,1.874048e-05
0.974,3.6263604,-1.4778244,-2.1842123e-05,-3.933988e-05,-4.2388296e-05
0.975,4.3448706,-1.1033841,-2.1210255e-05,-3.932428e-05,-7.294332e-05
0.976,3.5143821,-1.1534276,8.947916e-06,-9.702112e-05,-4.246627e-05
0.977,-0.65519696,0.08821068,-2.0086316e-05,-3.9296505e-05,-7.300781e-05
0.978,0.7064208,0.31225294,3.8038543e-05,-1.0460333e-05,-1.1900619e-05
0.979,1.4447427,-1.0148785,3.9366616e-05,-3.92844e-05,-7.302487e-05
0.98,-0.63254446,0.36926767,1.0445426e-05,4.7299727e-05,-0.0001035747
0.981,-3.7053776,-0.07784796,4.0381074e-05,1.845418e-05,-0.000103598744
0.982,-3.7866092,-0.4975564,1.0937042e-05,-1.0401479e-05,-4.25572e-05
0.983,-1.2883036,-1.19766,1.1440985e-05,1.846775e-05,-1.20675395e-05
0.984,0.37468782,-1.7223188,1.0845012e-05,4.7309994e-05,1.8503782e-05
0.985,3.071262,-0.6242965,-1.7488728e-05,-1.4770906e-05,0.0001358496
0.986,0.36136866,0.632762,-4.6356745e-05,-3.9216695e-05,7.9426725e-05
0.987,-1.956743,0.8347013,-4.567541e-05,-3.9199884e-05,7.938563e-05
0.988,-1.9704428,-0.009379227,-4.5051267e-05,-3.9184473e-05,4.8831225e-05
0.989,-2.854114,-0.20603326,-4.547764e-05,-1.0338076e-05,4.887227e-05
0.99,-5.165949,-0.9283666,4.4121996e-05,-1.0309861e-05,0.00010983191
0.991,-4.6038127,0.3714903,4.3691492e-05,-1.032029e-05,0.00010575421
0.992,-1.5041412,-0.47978446,4.460754e-05,1.8559036e-05,4.877951e-05
0.993,2.3247783,-0.31759015,1.9949643e-05,4.7412475e-05,1.828169e-05
0.994,4.2508745,0.13039747,4.5611505e-05,1.858387e-05,-4.2828928e-05
0.995,4.8976316,0.0489464,1.6994481e-05,1.8605238e-05,-0.000103918916
0.996,2.7076826,0.1145537,1.7033706e-05,-4.7925128e-06,-7.339489e-05
0.997,-1.4671588,0.4936461,1.6775832e-05,-1.0256645e-05,-4.2848744e-05
0.998,-0.44594648,0.80863166,-1.0685096e-05,-3.9063678e-05,-1.2471753e-05
0.999,-0.3859722,1.3271773,-1.09358225e-05,-1.0212976e-05,-7.3478936e-05
